country_code,country_name,source,medicine_name,active_substance,strength,package_size,atc_code,authorisation_number,marketing_auth_holder,notification_date,shortage_start,estimated_end,shortage_period,status,reason,scraped_at
HR,Croatia,HALMED,"Imakrebin 100 mg filmom obložene tablete; 60 tableta u blisteru, u kutiji",imatinibmesilat,,,L01EA01,HR-H-922215032-04,"Zentiva k.s., Češka",2016-08-30,2016-06-01,2026-05-30,01.06.2016. - 30.05.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.004437
HR,Croatia,HALMED,"Imakrebin 400 mg filmom obložene tablete; 30 filmom obloženih tableta u blisteru; 30 tableta u blisteru, u kutiji",imatinibmesilat,,,L01EA01,HR-H-833441349-03,"Zentiva k.s., Češka",2016-08-30,2016-06-01,2026-05-30,01.06.2016. - 30.05.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.004437
HR,Croatia,HALMED,"Seroquel XR 50 mg tablete s produljenim oslobađanjem; 60 tableta u blisteru, u kutiji",kvetiapinfumarat,,,,HR-H-955743091-04,"Cheplapharm Arzneimittel GmbH, Njemačka",2016-12-21,2016-12-20,,20.12.2016. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.012775
HR,Croatia,HALMED,"Priligy 60 mg filmom obložene tablete; 3 tablete u blisteru, u višestruko presavijenoj kutiji",dapoksetinklorid,,,,HR-H-635589393-03,"Berlin-Chemie AG, Njemačka",2018-06-11,2018-06-11,,11.06.2018. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.012775
HR,Croatia,HALMED,Kiovig 100 mg/ml otopina za infuziju; 200 ml otopine u bočici (staklo tipa I) s čepom (bromobutil),"imunoglobulin normalni, ljudski,, intravenski",,,,EU/1/05/329/005,"Takeda Manufacturing Austria AG, Austrija",2018-12-07,2018-12-07,,07.12.2018. - 11.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.012775
HR,Croatia,HALMED,Kiovig 100 mg/ml otopina za infuziju; 50 ml otopine u bočici (staklo tipa I) s čepom (bromobutil),"imunoglobulin normalni, ljudski,, intravenski",,,,EU/1/05/329/003,"Takeda Manufacturing Austria AG, Austrija",2018-12-07,2018-12-07,,07.12.2018. - 11.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.012775
HR,Croatia,HALMED,Kiovig 100 mg/ml otopina za infuziju; 25 ml otopine u bočici (staklo tipa I) s čepom (bromobutil),"imunoglobulin normalni, ljudski,, intravenski",,,,EU/1/05/329/002,"Takeda Manufacturing Austria AG, Austrija",2018-12-07,2018-12-07,,07.12.2018. - 11.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.012775
HR,Croatia,HALMED,"Physioneal 35 Clear-Flex glukoza 1,36% m/v / 13,6 mg/ml otopina za peritonejsku dijalizu; 2 jedvostruke vrećice s dva odjeljka s 5,0 l otopine, u kutiji","glukoza hidrat, natrijev klorid, kalcijev klorid dihidrat, magnezijev klorid heksahidrat, natrijev hidrogenkarbonat, natrijev (S)-laktat, otopina",,,,HR-H-286857758-16,"Vantive Belgium SRL, Belgija",2019-09-02,2019-09-02,,02.09.2019. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.012775
HR,Croatia,HALMED,"Physioneal 35 Clear-Flex glukoza 2,27% m/v / 22,7 mg/ml otopina za peritonejsku dijalizu; 2 jedvostruke vrećice s dva odjeljka s 5,0 l otopine, u kutiji","glukoza hidrat, natrijev klorid, kalcijev klorid dihidrat, magnezijev klorid heksahidrat, natrijev hidrogenkarbonat, natrijev (S)-laktat, otopina",,,,HR-H-662660437-16,"Vantive Belgium SRL, Belgija",2019-09-02,2019-09-02,,02.09.2019. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.012775
HR,Croatia,HALMED,"Physioneal 35 Clear-Flex glukoza 3,86% m/v / 38,6 mg/ml otopina za peritonejsku dijalizu; 2 jedvostruke vrećice s dva odjeljka s 5,0 l otopine, u kutiji","glukoza hidrat, natrijev klorid, kalcijev klorid dihidrat, magnezijev klorid heksahidrat, natrijev hidrogenkarbonat, natrijev (S)-laktat, otopina",,,,HR-H-029849797-16,"Vantive Belgium SRL, Belgija",2019-09-02,2019-09-02,,02.09.2019. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.012775
HR,Croatia,HALMED,"Physioneal 40 Clear-Flex glukoza 3,86% m/v / 38,6 mg/ml otopina za peritonejsku dijalizu; 2 jedvostruke vrećice s dva odjeljka s 5,0 l otopine, u kutiji","glukoza hidrat, natrijev klorid, kalcijev klorid dihidrat, magnezijev klorid heksahidrat, natrijev hidrogenkarbonat, natrijev (S)-laktat, otopina",,,,HR-H-260841618-16,"Vantive Belgium SRL, Belgija",2019-09-02,2019-09-02,,02.09.2019. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.013824
HR,Croatia,HALMED,"Sevofluran Baxter para inhalata, tekućina; 6 boca od 250 ml pare inhalata, tekućine, u kutiji",sevofluran,,,,HR-H-196335635-02,"Baxter d.o.o., Slovenija",2020-01-27,2020-01-27,2026-12-31,27.01.2020. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.013824
HR,Croatia,HALMED,"Kaspofungin PharmaS 50 mg prašak za koncentrat za otopinu za infuziju; 1 bočica s praškom, u kutiji",kaspofunginacetat,,,,HR-H-271238324-01,PharmaS d.o.o.,2020-06-08,2020-06-01,2026-03-01,01.06.2020. - 01.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.013824
HR,Croatia,HALMED,"Minirin 10 mikrograma po potisku, sprej za nos; 5 ml otopine u bočici s odmjernim sustavom za raspršivanje, u kutiji",desmopresinacetat,,,,HR-H-794064519-01,"Ferring GmbH, Njemačka",2020-07-09,2020-07-09,,09.07.2020. - nepoznato,shortage,neispravnost u kakvoći,2026-03-12T16:44:54.013824
HR,Croatia,HALMED,"Metadon Molteni 5 mg/ml oralna otopina; 1 boca s 1000 ml otopine i mjerna čašica, u kutiji",metadonklorid,,,,HR-H-714939187-02,"L. Molteni & C. dei F.lli Alitti Societa di Esercizio S.p.A., Italija",2020-12-04,2020-12-04,,04.12.2020. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.013824
HR,Croatia,HALMED,"INTEGRILIN 2 mg/ml otopina za injekcije; 1 bočica sa 10 ml otopine, u kutiji",eptifibatide,,,B01AC16,EU/1/99/109/002,"GlaxoSmithKline (Ireland) Limited, Irska",2021-02-12,2021-02-12,,12.02.2021. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.013824
